OLD,NEW,TX,soil.7.Feb,soil.11.Feb,BBCH.11.Feb,soil.14.Feb,BBCH.14.Feb
ACEPEN12_HF,ACEPEN_H02,A,,7.7,,9.7,
ACEPEN05_WM,ACEPEN_W01,A,,9,,9.7,
ACEPEN06_WM,ACEPEN_W04,A,,8.9,,9.9,
ACEPEN06_WM,ACEPEN_W05,A,,7.7,,8.7,
ACEPEN05_WM,ACEPEN_W07,A,,8.5,,9.8,
ALNINC07_GR,ALNINC_G03,A,,7.9,,9.2,
ALNINC07_GR,ALNINC_G05,A,,7.3,,8.8,
ALNINC07_GR,ALNINC_G09,A,,7.3,,8.8,
ALNINC01_HF,ALNINC_H01,A,,7.6,,9.2,
ALNINC08_HF,ALNINC_H04,A,,7.9,,9.7,
ALNINC09_HF,ALNINC_H11,A,,8.4,,10.1,
ALNINC05_SH,ALNINC_S02,A,,8.8,,9.1,
ALNINC05_SH,ALNINC_S06,A,,8.1,,10,
ALNINC07_SH,ALNINC_S08,A,,8.6,,10.2,
ALNINC01_WM,ALNINC_W07,A,,8.1,,8.9,
ALNINC02_WM,ALNINC_W14,A,,7.7,,8.6,
ALNINC02_WM,ALNINC_W20,A,,8.4,,9.1,
BETALL13_GR,BETALL_G02,A,,7.5,,9.5,
BETALL13_GR,BETALL_G04,A,,7.7,,9.7,
BETALL09_SH,BETALL_S01,A,,8.5,,8.9,
BETALL09_SH,BETALL_S05,A,,8.1,,9.9,
BETALL08_WM,BETALL_W03,A,,9.2,,9.2,
BETALL09_WM,BETALL_W06,A,,7.9,,8.3,
BETPOP06_GR,BETPOP_G01,A,,7.8,9,8.9,9
BETPOP05_GR,BETPOP_G02,A,,7.3,9,8.7,
BETPOP06_GR,BETPOP_G03,A,,7.6,9,8.6,9
BETPOP06_GR,BETPOP_G07,A,,7.1,,8.6,
BETPOP05_HF,BETPOP_H05,A,,7.3,,8,
BETPOP01_HF,BETPOP_H06,A,,7.7,,9.4,
BETPOP01_HF,BETPOP_H08,A,,5.5,,8.8,
BETPOP08_WM,BETPOP_W04,A,,9.3,9,12.7,9
CORCOR06_WM,CORCOR_W01,A,,7.7,,9,
PRUPEN11_GR,PRUPEN_G08,A,,8.1,,8.5,
PRUPEN08_SH,PRUPEN_S01,A,,7.9,,9.9,
PRUPEN05_SH,PRUPEN_S02,A,,8.4,,8.3,
PRUPEN08_SH,PRUPEN_S03,A,,8.2,,8.7,
PRUPEN05_SH,PRUPEN_S04,A,,7.9,,8.5,
VIBCAS10_GR,VIBCAS_G01,A,,7.9,,8.5,10
VIBCAS10_GR,VIBCAS_G04,A,,8.9,9,8.6,
VIBCAS03_GR,VIBCAS_G06,A,,7.3,,11,10
VIBCAS09_SH,VIBCAS_S07,A,,8.6,,10,
VIBCAS07_WM,VIBCAS_W05,A,,8,,8.4,
VIBCAS08_WM,VIBCAS_W08,A,,7.6,9,9.8,9
VIBCAS07_WM,VIBCAS_W10,A,,7.4,,9.4,
VIBCAS07_WM,VIBCAS_W11,A,,8.7,9,8.9,
VIBCAS10_GR,VIBCAS_G18,A,,7.8,,8.6,10
ACEPEN05_WM,ACEPEN_W12,A,9.4,9.2,,8.1,
ACEPEN06_WM,ACEPEN_W13,A,8.6,7.8,,8.7,9
PRUPEN12_SH,PRUPEN_S10,A,9.3,9,,8.8,
PRUPEN02_SH,PRUPEN_S11,A,9.6,8.2,,8.8,
VIBCAS03_GR,VIBCAS_G26,A,8.3,8.2,,8,
VIBCAS03_GR,VIBCAS_G34,A,7.7,7.9,9,7.3,
VIBCAS09_SH,VIBCAS_S31,A,8.1,7.7,,8.4,
VIBCAS01_SH,VIBCAS_S32,A,8,8.2,,7.5,
VIBCAS08_WM,VIBCAS_W30,A,7.7,8.1,,7.9,
VIBCAS08_WM,VIBCAS_W33,A,8.9,7.4,,8.4,
VIBCAS08_WM,VIBCAS_W37,A,7.7,2.8,,8.4,
VIBCAS03_GR,VIBCAS_G17,B,,7.2,,10.3,
VIBCAS05_SH,VIBCAS_S03,B,,9.3,11,8.9,
ACEPEN12_HF,ACEPEN_H03,B,,10,,10.5,
ACEPEN05_WM,ACEPEN_W08,B,,8.2,,9,
ACEPEN05_WM,ACEPEN_W09,B,,9.6,,8.7,
ACEPEN06_WM,ACEPEN_W10,B,,9,,10.4,
ACEPEN06_WM,ACEPEN_W11,B,,9.5,,9.4,
ALNINC07_GR,ALNINC_G10,B,,7.4,,9.6,
ALNINC07_GR,ALNINC_G18,B,,8.3,,9.2,
ALNINC07_GR,ALNINC_G24,B,,8.8,,10,
ALNINC05_HF,ALNINC_H13,B,,8.9,,11.9,
ALNINC02_HF,ALNINC_H16,B,,9.2,,10.4,
ALNINC06_HF,ALNINC_H19,B,,9.4,,9.3,
ALNINC05_SH,ALNINC_S12,B,,8.1,,9.1,
ALNINC07_SH,ALNINC_S15,B,,9,,10,
ALNINC07_SH,ALNINC_S17,B,,9.3,,9.4,
ALNINC01_WM,ALNINC_W22,B,,7.8,,8.5,
ALNINC01_WM,ALNINC_W23,B,,9.3,,9.8,
ALNINC02_WM,ALNINC_W25,B,,7.6,,10,
BETALL13_GR,BETALL_G08,B,,8.6,,8.8,
BETALL15_GR,BETALL_G09,B,,7.5,,11.3,
BETALL09_SH,BETALL_S07,B,,8.2,,8.9,9
BETALL09_SH,BETALL_S11,B,,9.3,,9.8,9
BETALL08_WM,BETALL_W10,B,,7.7,,8.1,9
BETALL08_WM,BETALL_W13,B,,8.1,,8.8,
BETPOP06_GR,BETPOP_G10,B,,8.1,,8.2,
BETPOP06_GR,BETPOP_G13,B,,9.5,,9,
BETPOP06_GR,BETPOP_G15,B,,12.6,,13.3,
BETPOP03_HF,BETPOP_H09,B,,7.3,,8.3,
BETPOP05_HF,BETPOP_H11,B,,8.9,,8.9,9
BETPOP05_HF,BETPOP_H16,B,,7.6,,9.2,
BETPOP08_WM,BETPOP_W12,B,,8.7,9,11.2,9
BETPOP08_WM,BETPOP_W14,B,,11.1,9,11.4,
CORCOR06_WM,CORCOR_W02,B,,7.8,,8.7,
PRUPEN12_SH,PRUPEN_S05,B,,8.1,,9.3,
PRUPEN08_SH,PRUPEN_S06,B,,8.7,,9.8,
PRUPEN08_SH,PRUPEN_S07,B,,8.8,,8.7,
PRUPEN11_GR,PRUPEN_S09,B,,10,,10.2,9
PRUPEN02_WM,PRUPEN_W13,B,,8.7,,10.8,
VIBCAS03_GR,VIBCAS_G21,B,,7.4,,8.9,10
VIBCAS12_GR,VIBCAS_G23,B,,8.8,9,9.5,
VIBCAS12_GR,VIBCAS_G24,B,,8,,7.3,
VIBCAS01_SH,VIBCAS_S16,B,,9.8,11,9.2,
VIBCAS01_SH,VIBCAS_S20,B,,9.6,10,11.5,
VIBCAS07_WM,VIBCAS_W12,B,,8.5,9,10,
VIBCAS08_WM,VIBCAS_W13,B,,8.9,,10,
VIBCAS08_WM,VIBCAS_W19,B,,9,9,9.2,
VIBCAS07_WM,VIBCAS_W27,B,,7.4,10,7.6,
ACEPEN06_WM,ACEPEN_W14,B,9.2,7.6,,8.3,
ACEPEN06_WM,ACEPEN_W15,B,8.8,8.8,,7.6,
PRUPEN08_SH,PRUPEN_S12,B,8.7,8.2,,8.9,
PRUPEN08_SH,PRUPEN_S15,B,10.1,9.6,,9.1,
VIBCAS10_GR,VIBCAS_G25,B,8.9,10.9,10,8.1,
VIBCAS10_GR,VIBCAS_G28,B,9.6,8.1,,3.8,
VIBCAS05_SH,VIBCAS_S22,B,10.7,9.1,10,9.8,
VIBCAS08_WM,VIBCAS_W29,B,9.7,7.7,,8,
VIBCAS08_WM,VIBCAS_W35,B,7.9,7.3,9,7.5,
VIBCAS09_WM,VIBCAS_W36,B,7.7,8.1,9,7.6,
VIBCAS01_SH,VIBCAS_S02,C,,8.4,12,9.7,
VIBCAS01_SH,VIBCAS_S09,C,,9,11,8,
VIBCAS01_SH,VIBCAS_S14,C,,8.8,11,9.7,
VIBCAS01_SH,VIBCAS_S15,C,,8.1,11,10.9,
ACEPEN12_HF,ACEPEN_H06,C,9.3,7.9,,7.5,
ALNINC07_GR,ALNINC_G26,C,9.7,8.2,,7.2,
ALNINC07_GR,ALNINC_G28,C,8.9,8.2,9,9.7,9
ALNINC07_GR,ALNINC_G36,C,8.2,8.1,,8.1,9
ALNINC02_HF,ALNINC_H21,C,8.7,9.5,,8,9
ALNINC06_HF,ALNINC_H27,C,7.7,7.7,,7.5,9
ALNINC05_HF,ALNINC_H35,C,9.6,7.8,,8.2,
ALNINC07_SH,ALNINC_S31,C,4.8,9.3,,8.4,
ALNINC07_SH,ALNINC_S33,C,8.7,9.5,,7.9,
ALNINC07_SH,ALNINC_S34,C,8.7,7.8,,7.8,9
ALNINC02_WM,ALNINC_W29,C,9.5,7.6,,8.2,
ALNINC01_WM,ALNINC_W30,C,8.4,8.2,,8.4,
ALNINC01_WM,ALNINC_W32,C,10.3,7.4,,9,
BETALL13_GR,BETALL_G15,C,8.5,10.4,,8.8,
BETALL15_GR,BETALL_G16,C,13.4,9.1,,9.6,
BETALL04_SH,BETALL_S12,C,8.5,8.8,,9,
BETALL08_SH,BETALL_S17,C,9,10.4,,8.1,
BETALL09_WM,BETALL_W14,C,9.9,10.6,,8.4,
BETALL08_WM,BETALL_W18,C,9.1,8.5,,8,
BETPOP06_GR,BETPOP_G17,C,9.2,9.2,,9,
BETPOP06_GR,BETPOP_G19,C,9.6,7.5,,9,
BETPOP06_GR,BETPOP_G20,C,9.1,9.1,9,8,
BETPOP06_GR,BETPOP_G24,C,9.4,7.7,9,8.2,
BETPOP04_HF,BETPOP_H21,C,9.6,9.3,,8.8,
BETPOP04_HF,BETPOP_H22,C,8.4,9.2,,8.1,
BETPOP01_HF,BETPOP_H23,C,10.2,7.5,,7.7,
BETPOP07_WM,BETPOP_W18,C,7.8,9.6,9,7.2,
CORCOR05_WM,CORCOR_W03,C,8.7,8.6,,8.5,
PRUPEN03_WM,PRUPEN_W14,C,9.4,9.4,,8.8,